data,fornecedor,tipo,total,iva,semiva,nif,ficheiro
2026-11-25,"Moloni,Unipessoal,Lda",despesa,160.88,30.08,130.80,,1772943145946-moloni_fr_M-316819.pdf
2026-03-11,"ol Ml cado,(df",receita,19.14,3.58,15.56,,1773264720184-captura-1773264719618.jpg
2026-03-11,"A marchantaria do mercado",despesa,19.14,1.08,18.06,,1773263992645-captura-1773263991987.jpg
2026-03-11,"MOEDA",despesa,64.00,11.97,52.03,,1773233323873-FRM37930.pdf
2026-03-11,"Clinica Sta Bárbara",despesa,64.00,11.97,52.03,,1773254616694-1773233323873-FRM37930 (1).pdf
2026-03-07,"N Farmacia py",despesa,21.45,4.01,17.44,,1773265953079-captura-1773265952474.jpg
2026-03-07,"Farmácia Porgy Gomes — Unipessoal LDA",receita,21.45,4.01,17.44,,1773266374879-captura-1773266374247.jpg
2026-03-07,"Farmácia Pereira Gomes - Unipessoal LDA",despesa,21.45,4.01,17.44,,1773263643531-captura-1773263642606.jpg
2026-03-06,"Moeda: EUR - EURO",receita,20.11,3.76,16.35,,1773253164650-piscapisca.pdf
2026-03-06,"pisca pisca",despesa,20.11,3.76,16.35,,1773253026170-piscapisca.pdf
2026-03-06,"Moeda: EUR - EURO",receita,20.11,3.76,16.35,,1773253388357-piscapisca.pdf
2026-03-06,"pisca pisca",despesa,20.11,3.76,16.35,,1773253186186-piscapisca.pdf
2026-03-06,"Moeda: EUR - EURO",receita,20.11,3.76,16.35,,1773253145233-piscapisca.pdf
2026-03-05,"BIR Brisa essão Rodoviária,S.A",despesa,2.45,0.46,1.99,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-03-05,"DIAS RODRIGUES & VIEIRA,LDA",despesa,39.37,7.36,32.01,,1773233893354-captura-1773233892851.jpg
2026-03-05,"AO NATURAL",despesa,39.37,7.36,32.01,,1773232228834-captura-1773232228223.jpg
2026-03-05,"AO NATURAL",receita,39.37,7.36,32.01,,1773232173694-captura-1773232173180.jpg
2026-03-05,"® FACTURA SIMPLIFICADA",receita,2.45,0.46,1.99,,1773231903486-captura-1773231902929.jpg
2026-03-05,"DBX International Unipessoal Lda",despesa,6457.50,1207.50,5250.00,,1773166523516-dbxinternational_fr_M-56.pdf
2026-03-05,"BIR Brisa essão Rodoviária,S.A",despesa,2.45,0.46,1.99,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-03-05,"AO NATURAL",despesa,39.37,7.36,32.01,,1773266588301-captura-1773266587554.jpg
2026-03-05,"BIR Brisa essão Rodoviária,S.A",despesa,2.45,0.46,1.99,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-03-03,"Moloni,Unipessoal,Lda",despesa,95.79,17.91,77.88,,1772988113315-moloni_fr_M-317481.pdf
2026-03-03,"Moloni,Unipessoal,Lda",receita,95.79,17.91,77.88,,2026/03/03/1772931337454-moloni_fr_M-317481.pdf
2026-03-03,"TERES",despesa,26.50,4.96,21.54,,[phone]-WhatsApp Image 2026-03-07 at 13.40.33.jpeg
2026-03-03,"Moloni,Unipessoal,Lda",despesa,95.79,17.91,77.88,,2026/03/03/1772931219008-moloni_fr_M-317481.pdf
2026-03-03,"TERES",despesa,26.50,4.96,21.54,,[phone]-WhatsApp Image 2026-03-07 at 13.40.33.jpeg
2026-02-28,"Moloni,Unipessoal,Lda",receita,160.88,30.08,130.80,,2026/02/28/1772931278499-moloni_fr_M-316819.pdf
2026-02-24,"AGN Combustíveis é Lubrificantes,Lda",despesa,20.00,1.78,18.22,,1773266283144-captura-1773266282593.jpg
2026-02-24,"AEM Combustíveis é Lub {ficantes,Lda",despesa,20.00,20.00,0.00,,1773265732527-captura-1773265731975.jpg
2026-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772933113561-PI BM 0226_pf_L-6.pdf
2026-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772931987908-PI BM 0226_pf_L-6.pdf
2026-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772940654203-PI BM 0226_pf_L-6.pdf
2026-02-13,"Exmo.(s) Senhor(es)",despesa,370.51,69.28,301.23,,13/02/ffe6c636-4644-452a-b35e-c6da0733b45c.pdf
2026-02-08,"insparedes",despesa,93.52,17.49,76.03,,1773103380033-trstes recibo1.jpeg
2026-02-08,"|) la!",despesa,93.52,17.49,76.03,,1773231790535-captura-1773231790003.jpg
2026-02-08,"ATOMÓVEIO",despesa,93.03,17.40,75.63,,1773231692301-captura-1773231691725.jpg
2026-02-05,"DESCONTO LINHA",despesa,16000.00,20.26,15979.74,,05/02/eca33bc9-4c19-4cb3-af6b-92a15ad73f51.pdf
2026-02-03,"pi ária À",despesa,2.45,0.00,0.00,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-02-02,"TERES",despesa,26.50,4.96,21.54,,[phone]-WhatsApp Image 2026-03-07 at 13.40.33.jpeg
2026-02-02,"pi ária À",despesa,2.45,0.46,1.99,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-02-01,"TERES",despesa,18.88,3.53,15.35,,[phone]-WhatsApp Image 2026-03-07 at 13.40.33.jpeg
2026-01-23,"pi ária À",despesa,2.45,0.00,0.00,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2026-01-07,"FAGTURA SIMPLIFICADA",despesa,2.45,0.46,1.99,,1772911128562-captura-1772911127951.jpg
2026-01-07,"EUR Sa |",despesa,18.85,0.00,0.00,,1772906697409-captura-1772906696779.jpg
2026-01-06,"Brisalll lol",despesa,2.45,0.00,0.00,,1772907663567-captura-1772907663001.jpg
2026-01-03,"teste",despesa,2.45,0.00,0.00,,[phone]-WhatsApp Image 2026-03-07 at 12.08.14.jpeg
2025-12-18T00:00:00.000+00:00,"Referência:",receita,11.07,0.00,0.00,,1772803394797-Factura-recibo-soh-1197711.pdf
2025-12-18,"Referência:",despesa,9.00,0.00,0.00,,1772902184316-Factura-recibo-soh-1197711.pdf
2025-03-12,"Teste",despesa,160.88,30.08,130.80,,1772966180277-moloni_fr_M-271912.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,2025/02/20/1772931490152-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,2025/02/20/1772931437678-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772931644561-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772931964487-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,2025/02/20/1772931508116-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772913817178-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772913760286-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772913132270-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772913074821-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772911029743-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772931838681-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772931867245-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,2025/02/20/1772931528935-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",receita,49947.30,9339.74,40607.56,,1772931903446-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772940642078-PI BM 0226_pf_L-6.pdf
2025-02-20,"Grés de Portugal",despesa,49947.30,9339.74,40607.56,,1772910935875-PI BM 0226_pf_L-6.pdf
2018-02-20,"SEDE OU DOMICÍLIO",despesa,200.00,37.40,162.60,,1772932209937-documento (47).pdf
2018-02-20,"AT",despesa,200.00,37.40,162.60,,2026/02/documento (47).pdf
2018-02-20,"AT",despesa,200.00,37.40,162.60,,2026/02/documento (47).pdf
2018-02-20,"SEDE OU DOMICÍLIO",despesa,200.00,37.40,162.60,,2026/02/documento (47).pdf